idSite;NomSite;"Typologie MTK"
424;ABONDANCE;BP
463;ABONDANCE PDC;PDC
359;AIGUEBELLE;BP
360;AIGUEBLANCHE;BP
366;AIME;BP
412;AIX LES BAINS CASINO;BP
370;AIX LES BAINS UD;BP
369;ALBENS;PDC
365;ALBERTVILLE BP;PDC
362;ALBERTVILLE CC;PDC
422;ALBERTVILLE STE THERESE GA;BP
532;ALBY SUR CHERAN;BP
153;ALIXAN ROVALTAIN;BP
343;ALLEMONT GAB HORS SITE;BP
216;ALLEVARD;BP
225;ALPE D'HUEZ;BP
75;AMBERIEU CENTRE D'AFFAIRES;BP
6;AMBERIEU EN BUGEY;BP
2;AMBERIEU EN BUGEY CDIS;PDC
442;AMBILLY;BP
446;ANNECY CDIS;BP
479;ANNECY CHAVANOD PARC ALTAIS DEDT;BP
456;ANNECY COEUR DE VILLE;BP
447;ANNECY LE VIEUX;BP
525;ANNECY LES FINS;PDC
527;ANNECY NOVEL;BP
429;ANNECY PARMELAN;BP
530;ANNEMASSE PAL;BP
449;ANNEMASSE PARC;BP
135;ANNEYRON;BP
80;ANNONAY EUROPE CARNOT BPX;BP
92;ANNONAY LEVERT;PI
133;ANTRAIGUES SUR VOLANE GAB;BP
512;ARGONAY PPDC MF;PDC
20;ARS SUR FORMANS;BP
79;ARS SUR FORMANS GAB;BP
134;AUBENAS CHAMPS DE MARS;BP
82;AUBENAS CLC;BP
21;BAGE LE CHATEL;Hors MTK
374;BARBERAZ BPX;BP
156;BATIE ROLLAND (LA) BPX;BP
96;BEAGE (LE);BP
97;BEAUCHASTEL;BP
376;BEAUFORT SUR DORON;BP
157;BEAUMONT LES VALENCE;PDC
148;BEAUMONT PPDC;PDC
250;BEAUREPAIRE;PDC
251;BEAUREPAIRE GARAGE;BP
158;BEGUDE DE MAZENC (LA);Hors MTK
23;BELLEGARDE-SUR-VALSERINE;BP
468;BELLEVAUX;BP
24;BELLEY;BP
377;BESSANS;BP
252;BIOL;PI
469;BOEGE;PDC
470;BONNE;PDC
513;BONNEVILLE;BP
423;BONNEVILLE AYSE PDC;BP
471;BONS EN CHABLAIS;BP
98;BOULIEU LES ANNONAY;PI
159;BOURDEAUX BPX;BP
160;BOURG DE PEAGE;BP
222;BOURG D'OISANS CDIS;BP
341;BOURG D'OISANS DELOC;PDC
66;BOURG EN BRESSE ARSONVAL;PI
25;BOURG EN BRESSE HP;BP
5;BOURG FONTAINE BERNARD;PDC
10;BOURG GARAGE;PDC
149;BOURG LES VALENCE BP;PDC
71;BOURG LOCAUX SYNDICAUX F.O.;BP
15;BOURG MAGINOT;BP
14;BOURG PPDC;BP
367;BOURG SAINT MAURICE;BP
99;BOURG ST ANDEOL;Hors MTK
379;BOURG ST MAURICE;BP
339;BOURGOIN ILOT FACTEUR;PDC
242;BOURGOIN JALLIEU (PAB PPDC);BP
253;BOURGOIN PAL;BP
381;BOZEL;PDC
7;BPX AMBERIEUX EN DOMB. (VILLAR;PDC
78;BPX OYONNAX;BP
53;BPX ST DENIS EN BUGEY (AMBE);BP
254;BRIE ET ANGONNES;BP
221;BRIGNOUD CDIS;BP
161;BUIS LES BARONNIES;BP
413;BUREAU BANCAIRE LA RAVOIRE;PDC
22;CAMP DE LA VALBONNE;Hors MTK
26;CEYZERIAT;BP
162;CHABEUIL;BP
17;CHALAMONT BP;BP
419;CHAMBERY CT;BP
383;CHAMBERY DD/RP;BP
357;CHAMBERY HOTEL DE VILLE;BP
411;CHAMBERY LE BIOLLAY;BP
371;CHAMBERY LE HAUT;PDC
420;CHAMBERY SUD;PDC
363;CHAMBERY SYNDICATS;BP
472;CHAMONIX MONT BLANC;BP
514;CHAMONIX VIGIE PDC;BP
255;CHAMP SUR DRAC BP;BP
361;CHANAZ;BP
163;CHAPELLE EN VERCORS (LA);PDC
256;CHARAVINES;PDC
257;CHARVIEU CHAVAGNEUX;BP
238;CHASSE SUR RHONE BP;PDC
164;CHATEAUNEUF DE GALAURE;BP
165;CHATEAUNEUF DU RHONE BPX;BP
458;CHATEL BP;BP
72;CHATILLON SUR CHALARONNE;PDC
9;CHATILLON-BELLEGARDE CDIS;BP
166;CHATUZANGE LE GOUBET;PDC
522;CHAVANOD DSEM / CSRH COURRIER;PDC
517;CHAVANOD DV;BP
523;CHEDDE;BP
100;CHEYLARD  (LE);BP
386;CHINDRIEUX;BP
332;CHIRENS ILOT FACTEUR;PDC
167;CLEON D ANDRAN;BP
473;CLUSES;BP
431;CLUSES CDIS;BP
529;CLUSES LA SARDAGNE (G.A);BP
481;CLUSES LIBERATION;BP
387;COGNIN;BP
27;COLIGNY;BP
28;COLLONGES;PDC
435;COLLONGES / SALEVE;Hors MTK
259;COTE ST ANDRE;PDC
101;COUCOURON;BP
89;COUCOURON CDIS;BP
415;COURCHEVEL 1850;PDC
474;CRAN GEVRIER ANNECY CTC;BP
434;CRAN GEVRIER CHORUS;BP
509;CRAN GEVRIER TERTIAIRE (MAISON DE L''HABITAT);BP
464;CRAN GEVRIER VALLON;BP
475;CRANVES SALES;BP
505;CRANVES SALES PARCHET;BP
462;CRANVES SALES PPDC;BP
260;CREMIEU;PDC
245;CREMIEU VILLEMOIRIEU;BP
168;CREST;PDC
237;CROLLES BP;BP
476;CRUSEILLES;BP
30;CULOZ;BP
70;CULOZ PDC;BP
433;CUSY (GA);BP
16;DAGNEUX PDC;BP
102;DAVEZIEUX;BP
86;DAVEZIEUX-ANNONAY CDIS;BP
169;DIE;BP
239;DIEMOZ BP;BP
170;DIEULEFIT;BP
31;DIVONNE LES BAINS;BP
261;DOMENE;BP
171;DONZERE;BP
477;DOUSSARD;PDC
478;DOUVAINE;PDC
441;DOUVAINE CDIS;BP
202;DPD SAINT-RAMBERT-D'ALBON;Hors MTK
262;ECHIROLLES  JEAN JAURES;BP
320;ECHIROLLES BP NEW;PDC
337;ECHIROLLES DSEM;BP
453;EPAGNY BP/RGP;BP
342;ETG GRENOBLE;BP
152;ETOILE SUR RHONE BP;BP
452;EVIAN BP;BP
439;EVIAN CDIS;PDC
263;EYBENS;BP
235;EYBENS PPDC;PDC
480;FAVERGES;PDC
32;FEILLENS;BP
33;FERNEY VOLTAIRE;BP
264;FONTAINE;BP
482;FRANGY;BP
518;FRANGY GRAND PONT;BP
265;FROGES;BP
389;FRONTENEX;PIFC
483;GAILLARD;BP
333;GARAGES STENDHAL;BP
34;GEX;PDC
68;GEX BP;BP
67;GEX PDC;BP
249;GIERES MEZZO;BP
520;GIEZ ILOT;BP
390;GILLY SUR ISERE;BP
266;GONCELIN;BP
484;GRAND BORNAND;BP
330;GRAND VOIRON PPDC;PIFC
172;GRANE BPX;BP
283;GRENOBLE ALBERT 1ER;BP
244;GRENOBLE ALPES CONGRES;PDC
212;GRENOBLE ALSACE LORRAINE;BP
210;GRENOBLE BAJATIERE;BP
348;GRENOBLE BERRIAT;PDC
314;GRENOBLE DEPORTES;BP
355;GRENOBLE EAUX CLAIRES;BP
335;GRENOBLE EUROPOLE;BP
350;GRENOBLE FOCH DEBUSSY;BP
351;GRENOBLE HP;BP
349;GRENOBLE ILE VERTE;BP
219;GRENOBLE JEAN PERROT;BP
352;GRENOBLE LIONEL TERRAY;BP
319;GRENOBLE OHM;PDC
270;GRENOBLE PPDC MF;PDC
282;GRENOBLE REFLETS DU VERCORS;BP
356;GRENOBLE REPUBLIQUE;PDC
217;GRENOBLE STALINGRAD;PDC
364;GRESY SUR AIX PDC;PI
143;GRIGNAN CC;BP
428;GROISY 'LE LACHAT'- VILLE DE GROISY;BP
438;GRUFFY CLOS GUEVIN;BP
87;GUILHERAND GRANGES GAB;BP
103;GUILHERAND-GRANGES;BP
391;HAUTELUCE;BP
154;HAUTERIVES BP;BP
142;HAUTERIVES CDIS;BP
35;HAUTEVILLE-LOMPNES;BP
372;HERMILLON;BP
268;HEYRIEUX;BP
150;HOSTUN BP;BP
36;IZERNORE;BP
37;JASSANS RIOTTIER;BP
94;JAUJAC BP;BP
104;JOYEUSE;BP
465;LA BALME DE SILLINGY;BP
375;LA BATHIE;PDC
382;LA BRIDOIRE;BP
384;LA CHAMBRE;BP
226;LA COTE ST ANDRE CC;BP
280;LA MOTTE D AVEILLANS;BP
395;LA MOTTE SERVOLEX;PDC
281;LA MURE;BP
229;LA MURE CC;BP
398;LA RAVOIRE;PDC
460;LA ROCHE SUR FORON;PDC
451;LA ROCHE SUR FORON CC;BP
399;LA ROCHETTE;PDC
316;LA TOUR DU PIN;BP
336;LA VERPILLERE CDIS;BP
209;LA VERPILLIERE;BP
88;LA VOULTE PDC;BP
105;LABLACHERE BPX;BP
38;LAGNIEU;PDC
39;LAGNIEU CC;BP
85;LALEVADE D ARDECHE CDIS;PDC
106;LALEVADE D'ARDECHE;BP
107;LAMASTRE;BP
108;LAMASTRE CC;BP
392;LANSLEBOURG MONTCENIS;BP
109;LARGENTIERE;BP
144;LAVEYRON PDC;PDC
358;LE BOURGET DU LAC BPX;PDC
385;LE CHATELARD;PDC
338;LE CHEYLAS GAB;BP
524;LE FAYET;PDC
267;LE GRAND LEMPS;BP
218;LE GRAND LEMPS CDIS;BP
457;LE PAS DE L'ECHELLE - BP;BP
346;LE PLATEAU DES PETITES ROCHES;BP
289;LE PONT DE CLAIX;BP
241;LE TOUVET;BP
246;LE TOUVET (DELOCALISATION);PDC
40;LELEX;BP
208;LES ABRETS;PDC
380;LES ARCS 1800;BP
278;LES DEUX ALPES;BP
388;LES ECHELLES;BP
403;LES MENUIRES;PDC
393;LESCHERAINES;PDC
41;LHUIS;BP
1;LHUIS GARAGE COMMUNAL;BP
334;L'ISLE D'ABEAU;PDC
174;LIVRON SUR DROME;Hors MTK
531;LOCAL POUR SYNDICAT CGT;BP
141;LORIOL LIVRON CDIS;BP
175;LORIOL SUR DROME;BP
176;LUC EN DIOIS;BP
511;LULLIN GAB;PDC
485;MAGLAND;BP
455;MARGENCEL;BP
506;MARIGNIER 2;PDC
486;MARNAZ;BP
487;MEGEVE;BP
271;MENS;BP
488;MENTHON SAINT BERNARD;PI
416;MERIBEL LES ALLUES;BP
3;MEXIMIEUX BP;BP
42;MEXIMIEUX CC;BP
223;MEYLAN CC;BP
272;MEYLAN VERCORS;BP
427;MEYTHET BUREAU DE POSTE;PDC
43;MEZERIAT;BP
76;MIRIBEL;PDC
394;MODANE HP;BP
232;MOIRANS;PDC
273;MOIRANS;PDC
274;MONESTIER DE CLERMONT;PDC
519;MONT SAXONNEX GAB;BP
275;MONTALIEU VERCIEU;BP
276;MONTALIEU VERCIEU GARAGE;PDC
277;MONTBONNOT ST MARTIN;BP
247;MONTBONNOT-D3C;PDC
177;MONTELIER BPX;BP
178;MONTELIMAR EUROPE;Hors MTK
146;MONTELIMAR PPDC;PDC
205;MONTELIMAR PRACOMPTAL BPX;BP
136;MONTELIMAR ST JAMES BPX;PI
44;MONTLUEL;BP
417;MONTMELIAN;BP
4;MONTMERLE SUR SAONE BP;BP
179;MONTMEYRAN BPX;BP
110;MONTPEZAT SOUS BAUZON;PDC
19;MONTREAL LA CLUSE;PDC
13;MONTREAL LA CLUSE PDC;PDC
45;MONTREVEL EN BRESSE;BP
69;MONTREVEL EN BRESSE PDC;BP
279;MORESTEL;BP
526;MORZINE;BP
180;MOURS SAINT EUSEBE;Hors MTK
418;MOUTIERS HP;BP
521;MUSIEGES COURRIER;BP
18;NANTUA;BP
396;NOVALAISE BPX;BP
181;NYONS;PDC
91;OLLIERES  (LES);PDC
77;OYONNAX;PDC
461;PASSY SAINT GERVAIS;BP
284;PEAGE DE ROUSSILLON;BP
111;PEAUGRES BPX;BP
46;PERONNAS;Hors MTK
269;PFC ALPES;BP
151;PIERRELATTE BP;BP
140;PIERRELATTE CC;PDC
285;PIN;BP
467;POISY LA BALME-ANNECY OUEST PDC;BP
489;POISY VILLAGE;BP
74;PONCIN;BP
47;PONT D AIN;PDC
287;PONT DE BEAUVOISIN;PDC
373;PONT DE BEAUVOISIN PDC;BP
288;PONT DE CHERUY;PDC
227;PONT DE CHERUY CC;BP
182;PONT DE L ISERE BPX;BP
48;PONT DE VAUX;PDC
49;PONT DE VEYLE;BP
291;PONT EN ROYANS;BP
290;PONT EVEQUE;BP
231;PONT EVEQUE CC;BP
286;PONTCHARRA;BP
183;PORTES LES VALENCE;PDC
112;POUZIN (LE);BP
50;PREVESSIN CERN;BP
51;PREVESSIN MOENS;PDC
490;PRINGY;PDC
113;PRIVAS;PDC
491;REIGNIER;BP
184;REMUZAT;BP
243;RENAGE;PDC
295;RIVES ILOT FACTEUR;BP
292;RIVES SUR FURE;PDC
185;ROCHE DE GLUN;BP
294;ROCHES DE CONDRIEU;Hors MTK
138;ROMANS CLC;BP
139;ROMANS LA MONNAIE BPX;PDC
186;ROMANS SUR ISERE;BP
132;ROSIERES PDC;BP
296;ROUSSILLON;BP
297;ROYBON;BP
492;RUMILLY;BP
450;RUMILLY CC;BP
114;RUOMS;BP
173;SAILLANS PDC;BP
55;SAINT GENIS POUILLY BP;BP
493;SAINT GERVAIS;BP
494;SAINT JEAN DE SIXT;BP
228;SAINT JEAN DE SOUDAIN CDIS;PDC
426;SAINT JORIOZ;BP
496;SAINT JULIEN EN GENEVOIS CENTRE;BP
248;SAINT MARCELLIN PDC;BP
443;SAINT PAUL EN CHABLAIS;PDC
497;SAINT PIERRE FAUCIGNY;BP
95;SAINT SAUVEUR DE MONTAGUT PDC;BP
305;SAINT-HILAIRE;BP
233;SALAISE SUR SANNE BP;BP
498;SALLANCHES;PDC
448;SALLANCHES CDIS;PDC
499;SAMOENS;BP
192;SAOU BPX;BP
313;SASSENAGE;PDC
220;SASSENAGE CTC;BP
122;SATILLIEU;BP
194;SAULCE SUR RHONE BPX;PDC
195;SAUZET;BP
378;SAVOIE TECHNOLAC AP;PDC
500;SCIONZIER;PDC
145;SEDERON BP;BP
123;SERRIERES;BP
59;SERRIERES DE BRIORD;BP
60;SERRIERES DE BRIORD GARAGE;BP
454;SEVRIER CDIS EXTENSION;BP
425;SEVRIER RIVE GAUCH DU LAC CDIS;BP
533;SEYNOD;BP
501;SEYSSEL;BP
213;SEYSSINET;PI
258;SEYSSINET LOCAL SYNDICAT;BP
115;ST AGREVE;PDC
368;ST ALBAN EN LEYSSE PDC;BP
397;ST ALBAN LEYSSE PLANCENAY;BP
52;ST ANDRE DE CORCY;PDC
400;ST BALDOPH;PDC
299;ST CHEF;PDC
300;ST CLAIR DU RHONE;PI
11;ST DIDIER SUR CHALARONNE BPX;BP
187;ST DONAT SUR L HERBASSE;PDC
240;ST EGREVE BP;PDC
230;ST EGREVE CC;BP
116;ST ETIENNE DE FONTBELLON BPX;PDC
301;ST ETIENNE DE ST GEOIRS;PDC
54;ST ETIENNE DU BOIS;BP
117;ST FELICIEN;PDC
29;ST GENIS POUILLY - TECHNOPARC;BP
302;ST GEOIRE EN VALDAINE;BP
234;ST GEORGES D ESPERANCHE;BP
459;ST GINGOLPH BP;BP
304;ST HILAIRE DU ROSIER;PDC
306;ST ISMIER;BP
307;ST JEAN DE BOURNAY;BP
293;ST JEAN DE BOURNAY PDC;PDC
402;ST JEAN DE MAURIENNE;BP
118;ST JEAN DE MUZOLS BPX;BP
188;ST JEAN EN ROYANS;Hors MTK
495;ST JEOIRE EN FAUCIGNY;BP
308;ST LAURENT DU PONT;PDC
189;ST MARCEL LES VALENCE;BP
309;ST MARCELLIN;BP
298;ST MARCELLIN BP;PDC
421;ST MARTIN BELLEVILLE PDC;BP
354;ST MARTIN D HERES;PDC
353;ST MARTIN D HERES - reste friche Pkext01;BP
340;ST MARTIN D HERES ILOT FACTEUR;BP
310;ST MARTIN HERES CROIX ROUGE;BP
236;ST MARTIN LE VINOUX BP;BP
56;ST MAURICE DE BEYNOST;BP
224;ST MAURICE L EXIL CC;BP
404;ST MICHEL DE MAURIENNE;BP
93;ST PAUL LE JEUNE;BP
203;ST PAUL TROIS CHATEAUX DELOC;PDC
119;ST PERAY BPX;BP
120;ST PERAY CDIST;PDC
312;ST PIERRE DE CHARTREUSE BPX;BP
121;ST PRIVAT BPX;BP
190;ST RAMBERT D ALBON;PDC
57;ST RAMBERT EN BUGEY;BP
191;ST SORLIN EN VALLOIRE;BP
58;ST TRIVIER DE COURTES;PDC
155;ST VALLIER;BP
401;STE HELENE SUR ISERE;BP
196;SUZE LA ROUSSE BPX;PDC
206;TAIN L HERMITAGE;BP
502;TALLOIRES;PDC
440;TANINGES CDIS;BP
437;TANINGES GRAND PUBLIC;BP
197;TAULIGNAN;BP
124;TEIL (LE) HP;PDC
61;TENAY;BP
315;TENCIN;PDC
62;THOIRY;PDC
63;THOISSEY;PDC
503;THONES;BP
444;THONES CDIS;BP
445;THONON CDIS;BP
528;THONON LES BAINS;PDC
504;THORENS GLIERES;PDC
125;THUEYTS;BP
430;THYEZ;BP
405;TIGNES PRINCIPAL;PDC
81;TOURNON QUAI FARCONNET;BP
84;TOURNON SUR RHONE CDIS;PDC
73;TREVOUX;PDC
317;TULLINS;PDC
303;TULLINS ILOT FACTEUR;BP
406;UGINE;PDC
311;URIAGE;BP
407;VAL D'ISERE;BP
8;VAL REVERMONT GAB;BP
198;VALENCE CHAMPIONNET;PI
200;VALENCE DSEM;BP
147;VALENCE EUROPE BP;BP
204;VALENCE HERRIOT;PI
193;VALENCE LE PLAN DELOC;BP
201;VALENCE PPDC MF;PI
199;VALENCE ROSSINI;BP
137;VALENCE VICTOR HUGO;PDC
126;VALGORGE BPX;BP
436;VALLEIRY LES CITADIES;PDC
408;VALLOIRE;BP
127;VALLON PONT D'ARC;BP
90;VALS LES BAINS BP;BP
128;VANS (LES);BP
318;VARCES ALLIERES RISSET;BP
347;VARCES PDC;PDC
466;VEIGY FONCENEX;BP
129;VERNOUX EN VIVARAIS;PDC
432;VEYRIER DU LAC GA;PDC
344;VEZERONCE CURTIN PDC;PDC
414;VICTORIA BANCAIRE;BP
211;VIENNE CDIS;BP
214;VIENNE ESTRESSIN;BP
321;VIENNE PRINCIPAL;BP
322;VIF;BP
323;VILLARD DE LANS;PDC
207;VILLARD DE LANS PDC1;PDC
12;VILLARS LES DOMBES CC;BP
516;VILLE EN SALLAZ;BP
507;VILLE LA GRAND;BP
324;VILLEFONTAINE;BP
83;VILLENEUVE DE BERG;BP
325;VILLETTE D ANTHON;PDC
326;VILLETTE DE VIENNE;PDC
327;VINAY;BP
64;VIRIEU LE GRAND;BP
508;VIRY;BP
515;VIRY COURRIER;BP
409;VIVIERS DU LAC;BP
328;VIZILLE;BP
215;VIZILLE GARAGE;PDC
131;VOGUE GAB;PI
329;VOIRON;BP
345;VOIRON ACCUEIL ENTREPRISES;BP
65;VONNAS;BP
331;VOREPPE;BP
130;VOULTE SUR RHONE (LA);BP
410;YENNE;BP
510;YVOIRE GAB;BP
